coef,feature1,feature2,threshold
0.856308605951033,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.6
0.999994031564667,analyses/ILP/ilp_eu26_all_weights.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.6
0.82920501700607,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/ILP/ilp_eu26_all_weights.tif,0.65
0.829205106883756,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.65
0.999993861038467,analyses/ILP/ilp_eu26_all_weights.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.65
0.793148596311173,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/ILP/ilp_eu26_all_weights.tif,0.7
0.793146193330762,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.7
0.999994429457031,analyses/ILP/ilp_eu26_all_weights.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.7
0.745342937552568,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/ILP/ilp_eu26_all_weights.tif,0.75
0.745340261619542,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.75
0.999995225248884,analyses/ILP/ilp_eu26_all_weights.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.75
0.683155147789769,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/ILP/ilp_eu26_all_weights.tif,0.8
0.683152851533154,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.8
0.999995225248884,analyses/ILP/ilp_eu26_all_weights.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.8
0.603122958629483,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/ILP/ilp_eu26_all_weights.tif,0.85
0.603121200450093,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.85
0.999995225248884,analyses/ILP/ilp_eu26_all_weights.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.85
0.506786647809445,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/ILP/ilp_eu26_all_weights.tif,0.9
0.506785772591441,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.9
0.999995225248884,analyses/ILP/ilp_eu26_all_weights.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.9
0.374074781297232,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/ILP/ilp_eu26_all_weights.tif,0.95
0.374075991973591,analyses/zonation/priocomp/04_abf_wgt/04_abf_wgt_out/04_abf_wgt.rank.compressed.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.95
0.999995225248884,analyses/ILP/ilp_eu26_all_weights.tif,analyses/RWR/rwr_eu26_all_weights.tif,0.95
